{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 # Final state angular momentum:   1\
# Broadening parameter (in eV):    2.000\
# Absorbing atom type (xiabs):   2\
# Energy (eV)   sigma\
  -10.00000000    0.00400028\
   -9.86622074    0.00396331\
   -9.73244147    0.00392886\
   -9.59866221    0.00389690\
   -9.46488294    0.00386740\
   -9.33110368    0.00384036\
   -9.19732441    0.00381575\
   -9.06354515    0.00379358\
   -8.92976589    0.00377385\
   -8.79598662    0.00375656\
   -8.66220736    0.00374172\
   -8.52842809    0.00372935\
   -8.39464883    0.00371949\
   -8.26086957    0.00371215\
   -8.12709030    0.00370739\
   -7.99331104    0.00370525\
   -7.85953177    0.00370579\
   -7.72575251    0.00370907\
   -7.59197324    0.00371516\
   -7.45819398    0.00372414\
   -7.32441472    0.00373611\
   -7.19063545    0.00375118\
   -7.05685619    0.00376945\
   -6.92307692    0.00379104\
   -6.78929766    0.00381610\
   -6.65551839    0.00384476\
   -6.52173913    0.00387720\
   -6.38795987    0.00391357\
   -6.25418060    0.00395407\
   -6.12040134    0.00399887\
   -5.98662207    0.00404820\
   -5.85284281    0.00410225\
   -5.71906355    0.00416126\
   -5.58528428    0.00422544\
   -5.45150502    0.00429506\
   -5.31772575    0.00437038\
   -5.18394649    0.00445167\
   -5.05016722    0.00453926\
   -4.91638796    0.00463351\
   -4.78260870    0.00473484\
   -4.64882943    0.00484374\
   -4.51505017    0.00496079\
   -4.38127090    0.00508666\
   -4.24749164    0.00522212\
   -4.11371237    0.00536805\
   -3.97993311    0.00552545\
   -3.84615385    0.00569541\
   -3.71237458    0.00587916\
   -3.57859532    0.00607804\
   -3.44481605    0.00629348\
   -3.31103679    0.00652708\
   -3.17725753    0.00678054\
   -3.04347826    0.00705569\
   -2.90969900    0.00735449\
   -2.77591973    0.00767902\
   -2.64214047    0.00803149\
   -2.50836120    0.00841416\
   -2.37458194    0.00882939\
   -2.24080268    0.00927951\
   -2.10702341    0.00976680\
   -1.97324415    0.01029334\
   -1.83946488    0.01086088\
   -1.70568562    0.01147062\
   -1.57190635    0.01212297\
   -1.43812709    0.01281725\
   -1.30434783    0.01355125\
   -1.17056856    0.01432091\
   -1.03678930    0.01511976\
   -0.90301003    0.01593863\
   -0.76923077    0.01676525\
   -0.63545151    0.01758413\
   -0.50167224    0.01837674\
   -0.36789298    0.01912194\
   -0.23411371    0.01979694\
   -0.10033445    0.02037859\
    0.03344482    0.02084506\
    0.16722408    0.02117768\
    0.30100334    0.02136274\
    0.43478261    0.02139297\
    0.56856187    0.02126841\
    0.70234114    0.02099659\
    0.83612040    0.02059174\
