{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\csgray\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \CocoaLigature0 # Final state angular momentum:   1\
# Broadening parameter (in eV):    5.000\
# Absorbing atom type (xiabs):   2\
# Energy (eV)   sigma\
  -10.00000000    0.00884898\
   -9.86622074    0.00877347\
   -9.73244147    0.00870197\
   -9.59866221    0.00863443\
   -9.46488294    0.00857078\
   -9.33110368    0.00851099\
   -9.19732441    0.00845501\
   -9.06354515    0.00840281\
   -8.92976589    0.00835437\
   -8.79598662    0.00830964\
   -8.66220736    0.00826861\
   -8.52842809    0.00823125\
   -8.39464883    0.00819756\
   -8.26086957    0.00816752\
   -8.12709030    0.00814112\
   -7.99331104    0.00811836\
   -7.85953177    0.00809923\
   -7.72575251    0.00808375\
   -7.59197324    0.00807191\
   -7.45819398    0.00806373\
   -7.32441472    0.00805923\
   -7.19063545    0.00805840\
   -7.05685619    0.00806128\
   -6.92307692    0.00806789\
   -6.78929766    0.00807825\
   -6.65551839    0.00809238\
   -6.52173913    0.00811032\
   -6.38795987    0.00813209\
   -6.25418060    0.00815773\
   -6.12040134    0.00818726\
   -5.98662207    0.00822073\
   -5.85284281    0.00825817\
   -5.71906355    0.00829961\
   -5.58528428    0.00834508\
   -5.45150502    0.00839462\
   -5.31772575    0.00844825\
   -5.18394649    0.00850601\
   -5.05016722    0.00856791\
   -4.91638796    0.00863398\
   -4.78260870    0.00870422\
   -4.64882943    0.00877865\
   -4.51505017    0.00885726\
   -4.38127090    0.00894003\
   -4.24749164    0.00902695\
   -4.11371237    0.00911797\
   -3.97993311    0.00921303\
   -3.84615385    0.00931208\
   -3.71237458    0.00941502\
   -3.57859532    0.00952173\
   -3.44481605    0.00963208\
   -3.31103679    0.00974591\
   -3.17725753    0.00986302\
   -3.04347826    0.00998320\
   -2.90969900    0.01010619\
   -2.77591973    0.01023170\
   -2.64214047    0.01035940\
   -2.50836120    0.01048893\
   -2.37458194    0.01061989\
   -2.24080268    0.01075185\
   -2.10702341    0.01088431\
   -1.97324415    0.01101679\
   -1.83946488    0.01114871\
   -1.70568562    0.01127952\
   -1.57190635    0.01140859\
   -1.43812709    0.01153532\
   -1.30434783    0.01165904\
   -1.17056856    0.01177913\
   -1.03678930    0.01189492\
   -0.90301003    0.01200578\
   -0.76923077    0.01211108\
   -0.63545151    0.01221022\
   -0.50167224    0.01230266\
   -0.36789298    0.01238788\
   -0.23411371    0.01246543\
   -0.10033445    0.01253493\
    0.03344482    0.01259607\
    0.16722408    0.01264860\
    0.30100334    0.01269239\
    0.43478261    0.01272738\
    0.56856187    0.01275358\
    0.70234114    0.01277113\
    0.83612040    0.01278021\
    0.96989967    0.01278110\
    1.10367893    0.01277417\
    1.23745819    0.01275982\
    1.37123746    0.01273853\
    1.50501672    0.01271082\
    1.63879599    0.01267727\
    1.77257525    0.01263846\
    1.90635452    0.01259499\
    2.04013378    0.01254750\
    2.17391304    0.01249661\
    2.30769231    0.01244292\
    2.44147157    0.01238705\
    2.57525084    0.01232958\
    2.70903010    0.01227106\
    2.84280936    0.01221202\
    2.97658863    0.01215296\
    3.11036789    0.01209434\
    3.24414716    0.01203658\
    3.37792642    0.01198007\
    3.51170569    0.01192515\
    3.64548495    0.01187212\
    3.77926421    0.01182125\
    3.91304348    0.01177274\
    4.04682274    0.01172679\
    4.18060201    0.01168352\
    4.31438127    0.01164303\
    4.44816054    0.01160536\
    4.58193980    0.01157054\
    4.71571906    0.01153853\
    4.84949833    0.01150928\
    4.98327759    0.01148268\
    5.11705686    0.01145860\
    5.25083612    0.01143688\
    5.38461538    0.01141732\
    5.51839465    0.01139972\
    5.65217391    0.01138383\
    5.78595318    0.01136941\
    5.91973244    0.01135620\
    6.05351171    0.01134394\
    6.18729097    0.01133236\
    6.32107023    0.01132121\
    6.45484950    0.01131026\
    6.58862876    0.01129926\
    6.72240803    0.01128804\
    6.85618729    0.01127639\
    6.98996656    0.01126420\
    7.12374582    0.01125134\
    7.25752508    0.01123775\
    7.39130435    0.01122338\
    7.52508361    0.01120823\
    7.65886288    0.01119234\
    7.79264214    0.01117577\
    7.92642140    0.01115862\
    8.06020067    0.01114101\
    8.19397993    0.01112308\
    8.32775920    0.01110498\
    8.46153846    0.01108686\
    8.59531773    0.01106891\
    8.72909699    0.01105127\
    8.86287625    0.01103411\
    8.99665552    0.01101755\
    9.13043478    0.01100173\
    9.26421405    0.01098672\
    9.39799331    0.01097261\
    9.53177258    0.01095944\
    9.66555184    0.01094720\
    9.79933110    0.01093588\
    9.93311037    0.01092542\
   10.06688963    0.01091574\
   10.20066890    0.01090672\
   10.33444816    0.01089822\
   10.46822742    0.01089007\
   10.60200669    0.01088211\
   10.73578595    0.01087413\
   10.86956522    0.01086593\
   11.00334448    0.01085732\
   11.13712375    0.01084810\
   11.27090301    0.01083809\
   11.40468227    0.01082711\
   11.53846154    0.01081502\
   11.67224080    0.01080171\
   11.80602007    0.01078708\
   11.93979933    0.01077109\
   12.07357860    0.01075372\
